qid,label,fast_id,gnd_id,lcsh_id,ddc,aat_id,lcc
Q1924928,Metallplastik,,4191461-2,,,,
Q64302951,Micro-Biology as Applied to Hygiene,,,,,,
Q12211529,Middle Eastern studies,,,sh85090514,,,
Q36510,Modern Greek,,,sh85057166,489.3,300388361,
Q66490562,Modern Greek Studies,,,,,,
Q1944500,Mongolian studies,,4170448-4,,,,
Q137776711,Museum in Health,,,,,,
Q1956258,Mvet,,,,,300042085,
Q3332142,Mécanique navale,,,,,,
Q258212,Near Eastern archaeology,,,,,,
Q5185,Nematoda,,4128872-5,sh85090702,592.57,300310241,
Q1980282,Neuere Deutsche Literaturwissenschaft,,,,,,
Q54862900,Neuere und Neueste Geschichte,,,,,,
Q21083421,New Hermeneutic,,,,,,
Q18813,New Testament,,4041771-2,n79023150,225,,
Q1981839,New Testament studies,,,,,,
Q7878687,Nutritional Psychology,,,,,,
Q7081376,Oil and gas,,,,,,
Q55584434,Old Nordic Religion,,,,,,
Q623313,Ottoman studies,,4745131-2,,494.35|894.35,,
Q6147859,PLA National Defence University,,,n87928460,,,
Q64800625,Pacific Policing,,,,,,
Q12408688,Palestinian studies,,,,,,
Q36727,Pali,1051644,4044406-5,sh85097195,491.37,300404714,
Q1383285,Pedagogy of Religious Education in Schools,,4049412-3,,,,
Q101110908,Pedagogía de la Madre Tierra,,,,,,
Q127656899,Pekingology,,,,,,
Q7168250,Performance psychology,,,,,,
Q9168,Persian,,4065403-5,sh85100070,491.55,300389088|300266822|300389087,
Q117321595,Persian literature,,,,,,
Q7170261,Persian studies,,,,,,
Q77477825,Personnel management,,,,,,
Q97592191,PhD in computer science,,,,,,
Q9306342,Philosophy and Humanities,,,,,,
Q7186221,Philosophy and Literature,,,,,,
Q2777850,"Philosophy, Politics and Economics",,,,,,
Q1219728,Physics,,,,,,
Q125367668,Political Economy of Natural Resources,,,,,,
Q1517478,Pontifical Xavierian University,,,n81037147,,,
Q138332594,Portuguese philology,,,,,,
Q1381199,Protestant theology,,4015875-5,sh85107714,230.044,,
Q7257499,Public Policy and Administration,,,,,,
Q58635,Punjabi,1052139,4211719-7,sh85097451,491.42,300389057,
Q188602,Purana,,,n79139448,,,
Q26185,Quaternary,,4048009-4,sh85097144|sh85054111,551.79,300391278,
Q2370897,Quranic studies,,,,,,
Q15841966,Regensic science,,,,,,
Q25111456,Renaissance studies,,,,,,
Q7335662,Ripon College,641378,,n88668016,,,
Q19814,Romance languages,,4115788-6,sh85114953,440,300389149,
Q1277348,Romance studies,1099881,4050484-0,sh85114963,840|440,,
Q2077256,Romanian literature,,,sh85115040,850,,
Q220,Rome,1204500,4050471-2,n79018704,2--45632,,
Q20640426,Romeins en hedendaags recht,,,,,,
Q7737,Russian,,4051038-4,sh85115971,491.7|6--9171,300389168,
Q55693890,Russian philology,,,sh85116004,,,
Q11059,Sanskrit,,4051642-8,sh85117331,491.2,300389206|300389205,
Q112107934,Sanskrit literature,,,,,,
Q29573983,Saqafi,,,,,,
Q922219,Scandinavian studies,,4077478-8,,,,
Q106359297,"School of Architecture, Planning, and Policy Development",,,,,,
Q106359304,School of Business and Management,,,,,,
Q106359315,School of Electrical Engineering and Informatics,,,,,,
Q11574463,School of Life Science and Technology,,,,,,
Q106359331,School of Pharmacy,,,,,,
Q2251373,Schulmusik (Studienfach),,4124150-2,,,,
Q2375917,Scripture,,,,,,
Q3952331,Security Science,,,,,,
Q34049,Semitic,,4116476-3,sh85119961,492,300389236,
Q26331146,Serbo-Croatian studies,,,sh85120203,,,
Q6817915,Sharia Sciences,,,,,,
Q136148690,Sharia judiciary,,,,,,
Q457753,Sharia-compliant banking,,4272560-4,sh88004780,,,
Q33997,Sindhi,,,sh85122803,491.41,300389278,
Q23526,Slavic,,4120036-6,sh85123361,491.8,,
Q156864,Slavic studies,,4055287-1,,491.8,,
Q112970946,Small Business Management,,,,,,
Q124629477,Soil science and biogeography,,,,,,
Q7559155,Somali studies,,,,,,
Q105397778,South Asia studies,,,,,,
Q15609389,South Asian languages,,,sh89003685,,,
Q149267,South Asian literature,,,,,,
Q118987766,South and Southeast Asian languages,,,,,,
Q7571745,Soviet and Communist studies,,,,,,
Q1321,Spanish,,4077640-2,sh85126261,460,300389311,
Q238499,Spanish literature,,7507710-3,sh85126268,860,,
Q3381164,Spanish philology,,,,,,
Q2651813,Speech Communication,,,,,,
Q66816518,State Management of the National Economy,,,,,,
Q89811128,State and Local Government,,,,,,
Q11626477,Studies of Culture and Representation,,,,,,
Q7634642,Sufi psychology,1137266,,,,,
Q2208075,Suriname studies,,,,,,
Q129978142,Sylheti studies,,,,,,
Q123169615,Syracuse University Citizenship and Civic Engagement Undergraduate Program,,,,,,
Q19309749,Szenisches Spiel,,,,,,
Q12518544,Tafsir Al-Qur'an,,,,,,
Q17149027,Taiwan studies,,,,,,
Q26830783,Talmudic studies,,,,,,
Q7683174,Tangutology,,,,,,
Q106037198,Teknik Mesin Kapal,,,,,,
Q1864603,Tibetologist,,7635239-0|7635240-7,,,,
Q1143760,Tibetology,,4278702-6,,,,
Q94092118,Tropical Medicine and Hygiene,,,,,,
Q25472341,Turkic Kulturraum,,,,,,
Q6098912,Turkish Language and Literature,,,,,,
Q113884168,Turkish philology,,,,,,
Q8427,Turkology,,4186473-6,sh85138870,494.3|894.3,,
Q108398262,Técnicas y Lenguajes de Medias,,,,,,
Q491679,Ukrainian studies,,,,,,
Q7161124,Universidade de Passo Fundo,,,n83007526,,,
Q1468481,University of Deusto,,1010559-1,n79084198,,,
Q2303432,University of Oviedo,533242,38079-9,n79059486,,,
Q339482,University of Oñati,,,no93033904,,,
Q6113985,Upanishads,,4062067-0,n80020526,,,
Q2321196,Usul al-fiqh,,,,,,
Q3552726,Usūl al-Dīn in Twelver Shiism,,,,,,
Q1120985,Vastu shastra,,,,,,
Q39950,Vedas,,,sh85142464|n80009843,,300386788,
Q55586006,Viking and Medieval Norse Studies,,,,,,
Q106371391,Visual Communication Design,,,,,,
Q96334885,Water Engineering and Management,,,,,,
Q99600947,Wellness Coach-Health,,,,,,
Q55586091,West Nordic Studies: Governance and Sustainable Management,,,,,,
Q21112423,Westerse literatuur,,,,,,
Q8036315,World Trade,,,,,,
Q9378283,Wschodoznawstwo,,,,,,
Q1688921,Yiddish studies,,4162748-9,,,,
Q34311,Yoruba,,4120403-7,sh85149236,,300389608,
Q66027248,"Zootechnics, biotechnology and selective breeding",,,,,,
Q189533,academic degree,,4141686-7,sh85036481,378.2,300312080,
Q107514431,accordion performance,,,,,,
Q326653,accountant,,4122969-1|7586536-1,sh85000405,,300024982|300024985,
Q4116214,accounting,795379,4048732-5,sh85000411,657,300054345,HF5601-HF5688
Q55713996,accounting and auditing,,,,,,
Q64687797,accounting and finance,,,,,,
Q860374,accounting studies,,4069455-0,,,,
Q92177358,"accounting, control and analysis of economic activity",,,,,,
Q222749,acting,,4012899-4,sh85039329,792.028,300264355,
Q33999,actor,,4052154-0|4153179-6,sh85000744,792.028092,300025658,
Q180507,adaptive radiation therapy,,4057833-1,sh00005896,615.842,,
Q5283295,administration,1351613,4063317-2,sh85000898|sh2002007910,351,300133011,
Q134561626,administration and planning,,,,,,
Q97112388,administration of marines and shipbuilding units,,,,,,
Q171251,administrative law,,,sh85000913,342,,K3400-K3431
Q115982628,administrative management,,,,,,
Q11943008,adolescent psychology,797018,,sh85000969,,,BF724
Q1319035,adult education,,4015428-2,sh85001028,374,300254108,
Q4464,advanced mathematics,,,,,,
Q37038,advertising,797511,4065541-6,sh85001086,659.1|658.8,300054347,
Q8424,aerodynamics,,4000589-6,sh85001295,533.62|620.1074|629.1323,300056101,
Q4828699,aeronautical engineering,,4168244-0,,629.13,300162449,
Q8421,aeronautics,,,sh85001319,629.13,300138817,
Q3798668,aerospace engineering,798623,,sh95007821,629.1,300054478,
Q35986,aesthetics,798702,4000626-8,sh85001441,701.17|801.93|701,300054280|300312347,BH1-BH301
Q1955326,aesthetics of music,,4040808-5,,,,
Q4693953,agricultural communication,,,sh85029049,,,
Q65554733,agricultural development,,,,,,
Q396340,agricultural economics,,4704302-7,sh85002427,338.1,,
Q3345348,agricultural education,800702,,sh85002310,,,S530-S539
Q10272925,agricultural engineer,,7546982-0|4141636-3,,,,
Q12159342,agricultural engineering,800726,,sh85002313,630,,
Q12779382,agricultural entomology,,,,,,
Q4693964,agricultural extension,,4034407-1,sh85002298,,,
Q3606845,agricultural science,801593,4068473-8,sh86001792|sh85002415,630,300025604,
Q4693974,agricultural soil science,,,,,,
Q194118,agricultural technology,,,,,,
Q11451,agriculture,801355,4034402-2,sh85002415,630,300054463,S1-S790.3
Q66027417,agro-industrial complex management,,,,,,
Q396338,agroecology,800685,4000769-8,sh85002307,,,S589.7
Q2059515,agrogeology,,,,,,
Q173113,agronomy,801886,4421347-5,sh91006254,,300254393,
Q906438,aircraft maintenance,,,,,,
Q3968,algebra,804885,4001156-2,sh85003425,512,300054523,Z6654.A5
Q180969,algebraic geometry,,4001161-6,sh85054140,516.35,,
Q623221,algorithmic game theory,,1133091814,,,,
Q14565201,altmetrics,,,,,,
Q69570620,americanistics,,4142196-6,,427.973|810,,
Q474471,ampelography,,4419761-5,,634.8,,
Q615057,anaesthesiology,,4142321-5,sh85004972,,,
Q2346,analytical chemistry,,4129906-1,sh85023011,543,,
Q138455499,analytical journalism,,,,,,
Q485396,analytics,,,,,,
Q514,anatomy,,4001895-7,sh85004835,611,300054465,
Q4752891,ancient Near Eastern studies,,4142081-0,,,,
Q435608,ancient history,,4131285-5,,,,
Q2990593,animal behavior,,4062860-7,,,,QL750-QL795
Q110310405,animal genetics,809196,,sh85005190,,,
Q80962,animal husbandry,,4117220-6,sh85005169,636,300254388,
Q11425,animation,809628,7703314-0,sh85005291,778.5347,300053160,
Q4773904,anthropologist,810184,4142642-3|4254397-6,sh85005579,301.092,300025583,
Q23404,anthropology,810196,4002230-4,sh85005581,301|599.9,300054315,
Q368325,anthropology of media,,,sh2003004295,,,
Q10309676,anthropology of tourism,,,,,,
Q538722,applied computer science,,4112526-5,,,,
Q100326522,applied computing,,,,,,
Q3737629,applied ecology,,,sh96009482,,,QH541.29
Q3296256,applied economics,,,,,,
Q4781596,applied engineering,,,,,,
Q321249,applied linguistics,,4127822-7,sh85006168,418,300054247,
Q33521,applied mathematics,,4142443-8,sh93002523,519,300054524,
Q55033061,applied metrology,,,,,,
Q373065,applied physics,,4193885-9,,621,300054560,
Q235258,aqidah,,4900632-0,,,,
Q4782633,aquacultural engineering,,,,,,
Q115864634,aquaphotomics,,,,,,
Q9295368,aquatic botany,,,,,,
Q20431068,archaeological anthropology,,,,,,
Q23498,archaeology,812938,4002827-6,sh85006507,930.1,300054328,
Q1254302,archaeology of the Roman provinces,,,,,,
Q618692,archaeoparasitology,,,,,,
Q14623005,architectural draftsperson,,4125167-2|1139912127,,,300438663,
Q150737,architectural engineering,,4144204-0,,,,
Q4787070,architectural technology,,,,,,
Q12271,architecture,813346,4002851-3,sh85006611,720,300054156|300263552,NA1-NA9428
Q23010558,"area, ethnic, cultural, gender, and group studies",,,,,,
Q5705290,arquitectura técnica,,,,,,
Q55336315,art,,,,,,
Q735,art,815177,,,700,300054138,N
Q45741429,art geography,,,,,,
Q50637,art history,,4138803-3,sh85007488,709,300054233,
Q2921001,art of drawing,,,,,300054196,
Q11629,art of painting,,4037213-3,,750,300054216,
Q11634,art of sculpture,,4046277-8,sh85119004,730,300264383,NB1-NB1952
Q119003028,art studies,,,,,,
Q1414089,art theory,,,,,,
Q928865,art therapy,,4125709-1,sh85008334,,300054236,
Q11660,artificial intelligence,,4033447-8,sh85008180,006.3,300251574,Q334-Q342
Q4801095,artificial psychology,,,,,,
Q2018526,arts,,4033422-3,sh85008324,700,300175240,
Q4801516,arts criticism,,,,,,
Q131006663,arts du spectacle,,,,,,
Q1791760,arts journalism,,,,,,
Q411,astrobiology,,4112608-7,sh90004216,576.839,,
Q17386174,astronautical engineering,,4177061-4,,620.419|629.47,,
Q333,astronomy,,4003311-9,sh85009003,520,300054534,QB
Q37547,astrophysics,,4003326-0,sh85009032,523.01,300054535,
Q4813769,athletic training,,,,,,
Q542,athletics,820127,4035163-4,sh85009153,796.4|796.42,300189623,
Q757520,atmospheric sciences,2003481,,sh2018002590,,,
Q4817130,atmospherics,,,,,,
Q4819927,audiovisual art,,,,,,
Q3755147,audiovisual communication,,,,,,
Q706835,auto mechanic,,4698904-3|4288271-0|4288272-2,sh85010164,629.222092|629.2092|629.2023,,
Q190117,automotive industry,,4032690-1,sh90002778,338.47629222,,
Q770723,auxiliary science of history,,4128874-9,sh85010480,907.2,,
Q186531,axiology,,4079189-0,,,300054283,
Q59362650,bachelor's degree in economics,,,,,,
Q243748,bacteriology,,4004304-6,sh85010864,579.3,,
Q4076591,ballet studies,,,,,,
Q184631,ballistics,,4004356-3,sh85011312,531.55,300232690,
Q463604,baltistics,,4576777-4,,,,
Q136799183,bandura performance,,,,,,
Q106148843,baroque flute performance,,,,,,
Q3309206,basic education,,,,,,
Q106421780,bassoon performance,,,,,,
Q647525,behavioral economics,,7751254-6,sh85040859,,,HB74.P8
Q1975133,bewegingswetenschappen,,,,,,
Q794605,biblical studies,,4135590-8,,,300054307,
Q134995,bibliography,831351,4006432-3,sh85013838,010,300026497,
Q4086340,bibliography,,,,,,
Q2901245,bibliology,,4146819-3,,002,,
Q603441,bibliometrics,,4145244-6,sh85013873,020.727,,
Q110715633,bicultural studies,,,,,,
Q1920418,big history,,,,,,
Q7094,biochemistry,831961,4006777-4,sh85014171,572,300054538,QD415-QD436
Q864269,biodiversity informatics,,,,,,
Q12535586,bioecology,,,,,,
Q580689,bioengineering,,,sh85014134,,300250623,
Q194294,bioethics,,4006791-9,sh85014136,174.957|205.64957|241.64957,,QH332
Q52106,biogeography,,4006801-8,sh85014147,578.09|581.9|591.9,,
Q128570,bioinformatics,,4611085-9,sh00003585,570.285|004.015,,
Q27172,biological anthropology,1062357,,sh85101512,599.9,300054322,
Q420,biology,832383,4006851-1,sh85014203,570,300054466,
Q193378,biomechanics,832558,4006880-8,sh85014236,571.43,,QH513
Q327092,biomedical engineering,,4074676-8,sh85014237,681.761|610.28,300250642,
Q1048526,biomedical informatics,,,,,,
Q13439429,biomedical sciences,,,,,,
Q18657438,biomedical signal processing,,,,,,
Q864601,biomedicine,,4647152-2,,610.724,,
Q67364833,biometry,,,,,,
Q4915151,biomolecular engineering,,,,,,
Q7100,biophysics,,4006891-2,sh85014253,571.4|612.014,,
Q7108,biotechnology,832729,4069491-4,sh85014263,660.6,,
Q3381576,black-and-white photography,,4121634-9,sh99002613,778.62|771,300162056,
Q29585658,book publishing,,,,,,
Q441,botany,836869,4007842-5,sh85015976,580,300054467,
Q814385,bounded rationality,,,,,,
Q12015335,branch of engineering,,,,,,
Q15078788,broadcasting,839187,4050963-1,sh85017004,,300054351,
Q3741966,building science,,,,,,
Q4986607,building services engineering,,4188027-4,,,,
Q811338,buildings archaeology,,4144149-7,sh85017757,,300266711,
Q4830453,business,842519,4061963-1,sh85018260,338.7,300025971|300160084,
Q2043282,business administration,,4069402-1,,,,
Q8188423,business administration and management,,,,,,
Q5001829,business analytics,,,,,,
Q1017569,business development,,,,,,
Q24208053,business economics,,4507951-1,,330,,
Q623100,business engineering,,,,,,
Q126552,business informatics,,4112736-5,,,,
Q18564125,business management,,,,,,
Q55659958,business management for business manager,,,,,,
Q350884,business marketing,,,,,,
Q8346141,business science,,,,,,
Q5001951,business studies,,,,,,
Q107429599,business studies for engineers,,,,,,
Q113146197,business systems research,,,,,,
Q12874773,byzantine archaeology,,,,,,
Q62689,cameralism,,4163148-1,,,,
Q2012719,cancer immunotherapy,,,sh87002642,,,
Q188462,canon law,,4073199-6,sh85019646,262.9,300235953,
Q235007,cardiac surgery,,4024641-3,sh85059711,617.412,,
Q3264451,cardiologist,,7627836-0|4202582-5,sh85020211,616.120092,,
