facet_key,facet_class,facet_label,anchor_qid,anchor_label,anchor_source,source_priority,quality_flags
intellectual,IntellectualFacet,Intellectual,Q5418,Enlightenment,ref,latest,qid_label_conflict
linguistic,LinguisticFacet,Linguistic,Q315,language,latest,latest,qid_label_conflict
linguistic,LinguisticFacet,Linguistic,Q34770,language family,latest,latest,qid_label_conflict
linguistic,LinguisticFacet,Linguistic,Q8192,writing system,latest,latest,qid_label_conflict
linguistic,LinguisticFacet,Linguistic,Q25295,language family,ref,latest,qid_label_conflict
military,MilitaryFacet,Military,Q8473,military,latest,latest,qid_label_conflict
military,MilitaryFacet,Military,Q198,war,latest,latest,qid_label_conflict
military,MilitaryFacet,Military,Q192781,military history,latest,latest,qid_label_conflict
military,MilitaryFacet,Military,Q180684,conflict,ref,latest,qid_label_conflict
military,MilitaryFacet,Military,Q8418,military unit,ref,latest,qid_label_conflict
political,PoliticalFacet,Political,Q3624078,political system,latest,latest,qid_label_conflict
political,PoliticalFacet,Political,Q3024240,form of government,latest,latest,qid_label_conflict
political,PoliticalFacet,Political,Q11514315,political history,latest,latest,qid_label_conflict
political,PoliticalFacet,Political,Q7275,state,ref,latest,qid_label_conflict
political,PoliticalFacet,Political,Q17156793,form of government,ref,latest,qid_label_conflict
religious,ReligiousFacet,Religious,Q9174,religion,latest,latest,qid_label_conflict
religious,ReligiousFacet,Religious,Q16970,religious denomination,latest,latest,qid_label_conflict
religious,ReligiousFacet,Religious,Q1826286,religious movement,latest,latest,qid_label_conflict
religious,ReligiousFacet,Religious,Q879146,religious order,ref,latest,qid_label_conflict
religious,ReligiousFacet,Religious,Q11633259,religious organization,ref,latest,qid_label_conflict
scientific,ScientificFacet,Scientific,Q336,science,ref,ref,
scientific,ScientificFacet,Scientific,Q11862829,academic discipline,ref,ref,
scientific,ScientificFacet,Scientific,Q193344,scientific theory,ref,ref,
scientific,ScientificFacet,Scientific,Q6683,scientific revolution,ref,ref,
social,SocialFacet,Social,Q8436,demography,latest,latest,qid_label_conflict
social,SocialFacet,Social,Q5891,philosophy,latest,latest,qid_label_conflict
social,SocialFacet,Social,Q178885,cultural history,latest,latest,qid_label_conflict
social,SocialFacet,Social,Q49773,social movement,ref,latest,qid_label_conflict
social,SocialFacet,Social,Q189290,social class,ref,latest,qid_label_conflict
social,SocialFacet,Social,Q3359485,social structure,ref,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q11016,technology,latest,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q8148,tool,latest,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q11053,innovation,latest,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q11759,industrial revolution,latest,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q2695280,tool,ref,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q39546,machine,ref,latest,qid_label_conflict
technological,TechnologicalFacet,Technological,Q178651,innovation,ref,latest,qid_label_conflict
